signalpoint116_bkgFSRBinned=21293.3874192 54405.138272000004 55131.152523999997 90037.41384400001 88447.408735999998 52948.223923999998 28102.164772 0.0
signalpoint116_bkgFSRBinnedSYSTUP=21293.3874192 54405.138272000004 55131.152523999997 90037.41384400001 88447.408735999998 52948.223923999998 28102.164772 0.0
signalpoint116_bkgFSRBinnedSTATERR=1247.9945635509687 2043.8364617644711 2018.9271406130324 2583.6670597620869 2577.2001053167319 1982.6863790116302 1449.9541337480287 0.0
signalpoint116_selEvents2j = 526.94100000000003 1311.5767999999998 1349.9238 2249.1402000000003 2158.0021999999999 1332.4271999999999 712.70820000000003 0.0
signalpoint116_selEvents2jSYSTUP=526.94100000000003 1311.5767999999998 1349.9238 2249.1402000000003 2158.0021999999999 1332.4271999999999 712.70820000000003 0.0
signalpoint116_selEvents2jSTATERR=28.891673511273105 46.48969874493919 46.430293025428988 60.136278036972001 59.206409888626077 46.41423962507411 34.288807804891668 0.0
signalpoint116_bkgQCDBinned2j=70.760460000000009 285.59200000000004 318.72160000000002 455.3442 502.10061999999994 366.02639999999997 248.22154 4.8910400000000003
signalpoint116_bkgQCDBinned2jSYSTUP=76.251179999999991 332.71059999999994 350.60080000000005 516.01819999999998 556.57806000000005 408.90019999999998 293.10455999999999 5.2217399999999996
signalpoint116_bkgQCDBinned2jSTATERR=12.774073093747353 34.421710371363012 30.939070027258413 39.454736533321331 39.338285036663713 33.340664714537411 31.39249772982711 3.4584875510546516
signalpoint116_bkgEWKBinned2j=0.17641099999999998 0.43157780000000001 0.69481699999999991 1.0603895999999997 1.0052250000000003 0.69012079999999998 0.32499185999999997 0.0
signalpoint116_bkgEWKBinned2jSYSTUP=0.2499152 0.61140240000000001 0.98432220000000004 1.5022188000000001 1.4240704 0.97767159999999986 0.46040501999999994 0.0
signalpoint116_bkgEWKBinned2jSTATERR=0.039750731515092903 0.063887815878616472 0.08118709594091908 0.10443545378711196 0.10277851653940136 0.083763279493343626 0.057264212852328633 0.0
signalpoint116_bkgFSRBinned2j=22690.099672 56892.596264 57364.01094 94929.455199999997 92360.655756000007 54549.229108000007 29181.770048000002 0.0
signalpoint116_bkgFSRBinned2jSYSTUP=22690.099672 56892.596264 57364.01094 94929.455199999997 92360.655756000007 54549.229108000007 29181.770048000002 0.0
signalpoint116_bkgFSRBinned2jSTATERR=1291.4694535223623 2085.794322383193 2059.7998490758105 2655.7939319415309 2635.2110029318478 2010.2288621728412 1480.5384008835292 0.0
signalpoint117_gluino =820
signalpoint117_squark =1100
signalpoint117_NLSP =375
signalpoint117_totalGenEvents = 20342
signalpoint117_selEvents = 366.48669999999998 847.03819999999985 762.42986000000008 1607.5836000000002 1619.8453999999999 1164.9390600000002 763.30615999999998 0.0
signalpoint117_selEventsSYSTUP=366.48669999999998 847.03819999999985 762.42986000000008 1607.5836000000002 1619.8453999999999 1164.9390600000002 763.30615999999998 0.0
signalpoint117_selEventsSTATERR=24.240795184960415 37.253221854717474 34.99412750684035 51.206987475492063 51.73777590288163 42.950601675608688 34.670649587456538 0.0
signalpoint117_bkgQCDBinned=61.099940000000004 244.55839999999998 145.0496 303.42108000000002 347.46199999999999 222.61340000000001 183.75189999999998 0.0
signalpoint117_bkgQCDBinnedSYSTUP=67.366199999999992 280.47879999999998 158.6918 330.81834000000003 381.94100000000003 243.5342 210.53294 0.0
signalpoint117_bkgQCDBinnedSTATERR=12.810057491744526 28.622000388798817 18.992423310020236 30.319522927823254 31.444320505299519 24.576913616746101 22.385382494364489 0.0
signalpoint117_bkgEWKBinned=0.20328459999999998 0.41674040000000001 0.59189579999999997 0.78236340000000004 0.75516220000000001 0.58088236199999999 0.39801800000000004 0.0
signalpoint117_bkgEWKBinnedSYSTUP=0.28798639999999998 0.59038199999999996 0.83851999999999993 1.1083484000000001 1.0698154 0.82291686200000003 0.56385879999999999 0.0
signalpoint117_bkgEWKBinnedSTATERR=0.045220702170800049 0.062715905769589256 0.074138636838695662 0.088713382671500016 0.084409954956747843 0.077386694700406489 0.062517604758819748 0.0
signalpoint117_bkgFSRBinned=15222.789054000001 35818.731940000005 31450.873298800001 66018.859653599982 67544.318052000002 49024.240053999994 31274.163681599999 0.0
signalpoint117_bkgFSRBinnedSYSTUP=15222.789054000001 35818.731940000005 31450.873298800001 66018.859653599982 67544.318052000002 49024.240053999994 31274.163681599999 0.0
signalpoint117_bkgFSRBinnedSTATERR=1063.9108315918636 1647.0637834711597 1525.4457816336705 2223.9495355485833 2276.6479705153706 1888.1217233417983 1506.7584020424692 0.0
signalpoint117_selEvents2j = 395.22901999999999 929.52980000000002 855.53793999999994 1746.9218000000001 1779.0894000000001 1247.6293599999999 819.33129999999983 0.0
signalpoint117_selEvents2jSYSTUP=395.22901999999999 929.52980000000002 855.53793999999994 1746.9218000000001 1779.0894000000001 1247.6293599999999 819.33129999999983 0.0
signalpoint117_selEvents2jSTATERR=25.132392696104368 38.965590890384291 37.009587219327372 53.387889433445473 54.121717036849461 44.394723315792831 35.926993242685931 0.0
signalpoint117_bkgQCDBinned2j=61.099940000000004 278.2122 154.261 306.65968000000004 359.7534 224.62060000000002 201.92090000000002 0.0
signalpoint117_bkgQCDBinned2jSYSTUP=67.366199999999992 317.04239999999999 169.84320000000002 334.40974 395.24959999999999 245.74019999999996 233.63554000000002 0.0
signalpoint117_bkgQCDBinned2jSTATERR=12.810057491744526 37.222423423742839 19.54293852367141 30.359416953212389 32.067680715948264 24.617830241615525 24.170588156559205 0.0
signalpoint117_bkgEWKBinned2j=0.20328459999999998 0.43362420000000002 0.59189579999999997 0.8268586 0.87375219999999998 0.62161296200000005 0.4000032 0.0
signalpoint117_bkgEWKBinned2jSYSTUP=0.28798639999999998 0.61430059999999997 0.83851999999999993 1.1713858000000001 1.2378174000000002 0.88062146200000002 0.56667139999999994 0.0
signalpoint117_bkgEWKBinned2jSTATERR=0.045220702170800049 0.063842138345296673 0.074138636838695662 0.090855191161650195 0.090993836511492371 0.080057707533215824 0.062533344042998359 0.0
signalpoint117_bkgFSRBinned2j=16550.090919599999 39297.295855999997 35557.054817199998 72109.275704000014 74232.659811999998 52680.324507999991 33851.439926399995 0.0
signalpoint117_bkgFSRBinned2jSYSTUP=16550.090919599999 39297.295855999997 35557.054817199998 72109.275704000014 74232.659811999998 52680.324507999991 33851.439926399995 0.0
signalpoint117_bkgFSRBinned2jSTATERR=1107.1521838180124 1722.0189946108037 1618.0687574709248 2324.3799599349659 2381.2428251206611 1954.6823110278815 1568.2555202382714 0.0
signalpoint118_gluino =920
signalpoint118_squark =1100
signalpoint118_NLSP =375
signalpoint118_totalGenEvents = 20850
signalpoint118_selEvents = 283.98929999999996 585.29822000000001 670.00494000000003 1276.5594000000001 1149.9870000000001 1024.4648 919.01359999999988 0.0
signalpoint118_selEventsSYSTUP=283.98929999999996 585.29822000000001 670.00494000000003 1276.5594000000001 1149.9870000000001 1024.4648 919.01359999999988 0.0
signalpoint118_selEventsSTATERR=21.617351612396927 30.531998826296974 32.908494274275149 45.719312432922692 42.51872543283487 40.584687324171902 38.981462839190634 0.0
signalpoint118_bkgQCDBinned=61.138647999999989 70.972700000000003 146.457334 288.49580000000003 307.1358800000001 231.93269999999998 282.03065999999995 0.0
signalpoint118_bkgQCDBinnedSYSTUP=69.073791999999997 77.778600000000012 163.79536400000001 338.43219999999997 349.87273999999991 255.7784 326.37079999999997 0.0
signalpoint118_bkgQCDBinnedSTATERR=14.471095152301087 12.636538787310393 27.416045429649735 29.130137771596619 34.211725213525845 30.700421610440468 39.321428522483764 0.0
signalpoint118_bkgEWKBinned=0.032370740000000002 0.2830722 0.26360859999999997 0.52081736000000001 0.61760340000000002 0.5248758 0.48407 0.0
signalpoint118_bkgEWKBinnedSYSTUP=0.04585848 0.40101900000000001 0.37344559999999993 0.73782499999999995 0.87493900000000002 0.74357420000000007 0.6857664 0.0
signalpoint118_bkgEWKBinnedSTATERR=0.014231844969426841 0.054667793562389176 0.05080067879172482 0.07012498133981071 0.078409539442468368 0.070746473643991628 0.068137074904195891 0.0
signalpoint118_bkgFSRBinned=12369.179078000001 24683.321755600002 28573.946117199997 54107.055608000002 48786.53774 43505.984044000004 38883.680067999994 0.0
signalpoint118_bkgFSRBinnedSYSTUP=12369.179078000001 24683.321755600002 28573.946117199997 54107.055608000002 48786.53774 43505.984044000004 38883.680067999994 0.0
signalpoint118_bkgFSRBinnedSTATERR=970.9029309233423 1344.9750690897899 1455.0040066342074 2022.6925259939471 1877.0778514532287 1800.4416094321109 1730.485253753357 0.0
signalpoint118_selEvents2j = 323.86489999999992 706.37259999999992 801.20465999999988 1530.9646000000002 1377.3177999999998 1169.729 1012.2324 0.0
signalpoint118_selEvents2jSYSTUP=323.86489999999992 706.37259999999992 801.20465999999988 1530.9646000000002 1377.3177999999998 1169.729 1012.2324 0.0
signalpoint118_selEvents2jSTATERR=23.009938765681234 33.679002072508034 35.885319544114409 50.017172204641874 46.734771452647557 43.502945724226542 40.887492413815259 0.0
signalpoint118_bkgQCDBinned2j=61.138647999999989 90.319940000000003 152.09579400000001 315.93460000000005 314.10728000000006 281.99830000000009 282.03065999999995 0.0
signalpoint118_bkgQCDBinned2jSYSTUP=69.073791999999997 102.2534 169.75036399999999 367.80020000000002 357.30593999999996 316.18919999999997 326.37079999999997 0.0
signalpoint118_bkgQCDBinned2jSTATERR=14.471095152301087 15.915146772939295 27.704433974633339 30.407791679965843 34.565033656656546 34.094014125148135 39.321428522483764 0.0
signalpoint118_bkgEWKBinned2j=0.06522066 0.30043779999999998 0.30536839999999998 0.59856100000000001 0.67182759999999997 0.55213099999999993 0.5019072 0.0
signalpoint118_bkgEWKBinned2jSYSTUP=0.092396100000000009 0.4256202 0.43260519999999997 0.84796139999999998 0.9517549999999998 0.78218640000000017 0.71103620000000001 0.0
signalpoint118_bkgEWKBinned2jSTATERR=0.023318334713413817 0.055957270516886363 0.055069453425651498 0.074163506174263358 0.08045324437547563 0.072117186788448695 0.068732678338618514 0.0
signalpoint118_bkgFSRBinned2j=14210.643521999998 30231.626167999999 34632.481342799998 65559.944979999986 58794.981363999992 49204.004939999984 42864.091279999993 0.0
signalpoint118_bkgFSRBinned2jSYSTUP=14210.643521999998 30231.626167999999 34632.481342799998 65559.944979999986 58794.981363999992 49204.004939999984 42864.091279999993 0.0
signalpoint118_bkgFSRBinned2jSTATERR=1036.9124118903708 1496.3232728127771 1598.0531734983915 2224.9022508383509 2071.0827704077838 1919.0707388834387 1815.9619615890717 0.0
signalpoint119_gluino =1020
signalpoint119_squark =1100
signalpoint119_NLSP =375
signalpoint119_totalGenEvents = 20624
signalpoint119_selEvents = 155.13257999999999 437.31664000000001 547.9188200000001 1001.72474 904.80559999999991 844.21320000000003 1020.7687999999999 4.0213050123999992
signalpoint119_selEventsSYSTUP=155.13257999999999 437.31664000000001 547.9188200000001 1001.72474 904.80559999999991 844.21320000000003 1020.7687999999999 4.0213050123999992
signalpoint119_selEventsSTATERR=15.385081750559534 26.841714065837895 29.680570062830665 40.269315034363338 37.872336318479213 36.846142356423151 40.311045443751524 2.8434319312783898
signalpoint119_bkgQCDBinned=55.577174000000007 86.413105999999999 128.99117999999999 127.47272000000001 166.16100000000003 245.77136000000002 268.41478000000001 0.0
signalpoint119_bkgQCDBinnedSYSTUP=67.313429999999997 96.866710000000012 157.49520000000001 141.05186 186.03999999999999 281.34280000000001 319.53899999999999 0.0
signalpoint119_bkgQCDBinnedSTATERR=16.905268937985518 16.569921353421623 22.42348002947357 18.112352576990101 27.532590926354899 57.435032298446565 35.491425257098371 0.0
signalpoint119_bkgEWKBinned=0.033521540000000002 0.18653799999999998 0.14627124 0.4942976 0.36696619999999996 0.47963430280000002 0.59717591999999997 0.0
signalpoint119_bkgEWKBinnedSYSTUP=0.047488799999999998 0.264262 0.20721780000000001 0.70025599999999999 0.51986900000000003 0.67948201220000015 0.84599918000000007 0.0
signalpoint119_bkgEWKBinnedSTATERR=0.017853841481115483 0.04519556386239694 0.035141357490173886 0.072382092604455703 0.057467120070175778 0.06896981625463014 0.075718075823697481 0.0
signalpoint119_bkgFSRBinned=7148.746200399999 19279.702054000001 24233.316127599996 43693.641091999998 39523.965767999995 36125.810468000003 44510.482167999995 185.70386547263195
signalpoint119_bkgFSRBinnedSYSTUP=7148.746200399999 19279.702054000001 24233.316127599996 43693.641091999998 39523.965767999995 36125.810468000003 44510.482167999995 185.70386547263195
signalpoint119_bkgFSRBinnedSTATERR=710.40077087952966 1212.1258475226196 1345.3265303790113 1801.322580772091 1704.5247107882976 1634.0874219760931 1817.2751740620038 131.30968658643604
signalpoint119_selEvents2j = 199.80921999999998 585.4061999999999 717.00080000000003 1247.0972000000002 1145.7762 1036.6800000000001 1134.6512 4.0213050123999992
signalpoint119_selEvents2jSYSTUP=199.80921999999998 585.4061999999999 717.00080000000003 1247.0972000000002 1145.7762 1036.6800000000001 1134.6512 4.0213050123999992
signalpoint119_selEvents2jSTATERR=17.265165064829233 30.791681093818188 34.064516253336116 44.726601249477916 42.708002882129712 41.035626854829452 42.335973643994535 2.8434319312783898
signalpoint119_bkgQCDBinned2j=65.034719999999993 95.493506000000011 147.80838 149.24791999999999 177.36980000000003 278.86176 279.6087 0.0
signalpoint119_bkgQCDBinned2jSYSTUP=78.326179999999994 106.54070999999999 177.73679999999999 168.22426000000002 198.11319999999998 317.89879999999999 332.72539999999998 0.0
signalpoint119_bkgQCDBinned2jSTATERR=18.179951317564083 17.770441337703964 23.816899392439815 20.888483564730109 28.160531645247751 58.383391671882165 35.805115905484797 0.0
signalpoint119_bkgEWKBinned2j=0.050405339999999993 0.27651219999999999 0.16995099999999999 0.71435000000000004 0.50636680000000012 0.57649570280000006 0.68317472000000012 0.0
signalpoint119_bkgEWKBinned2jSYSTUP=0.071407399999999996 0.3917254 0.24076399999999998 1.0119958000000002 0.71735379999999993 0.81670241219999995 0.96782977999999997 0.0
signalpoint119_bkgEWKBinned2jSTATERR=0.021477703188953888 0.055302231936694923 0.03798654116199842 0.085219097975864549 0.067394435012840634 0.075090920899250166 0.080722989055183034 0.0
signalpoint119_bkgFSRBinned2j=9208.2005635999994 25713.688991999999 31695.245852 54028.300236000003 49363.261288000002 43796.188400000006 48448.731039999999 185.70386547263195
signalpoint119_bkgFSRBinned2jSYSTUP=9208.2005635999994 25713.688991999999 31695.245852 54028.300236000003 49363.261288000002 43796.188400000006 48448.731039999999 185.70386547263195
signalpoint119_bkgFSRBinned2jSTATERR=797.22790384100711 1387.4849028500378 1541.2825101474441 1995.9420649051333 1907.3264786672339 1810.6399538329224 1888.1535888370224 131.30968658643604
signalpoint120_gluino =1120
signalpoint120_squark =1100
signalpoint120_NLSP =375
signalpoint120_totalGenEvents = 21856
signalpoint120_selEvents = 181.65928 395.34180000000003 425.58039999999994 915.73339999999996 1010.2962 808.90239999999994 891.76179999999999 3.8579599999999998
signalpoint120_selEventsSYSTUP=181.65928 395.34180000000003 425.58039999999994 915.73339999999996 1010.2962 808.90239999999994 891.76179999999999 3.8579599999999998
signalpoint120_selEventsSTATERR=17.285599826988939 25.454854395713994 26.52756155408936 38.727140866880426 40.776634479162205 36.34887096761053 37.618061050046165 2.7279896775464527
signalpoint120_bkgQCDBinned=30.245273839999996 76.186088200000015 17.36844 176.62221999999997 184.3646 228.56009999999998 282.66361999999998 1.7090920000000003
signalpoint120_bkgQCDBinnedSYSTUP=33.681753380000004 85.423494000000005 18.733882000000001 213.44280000000001 222.09759999999994 262.94092000000001 356.66860000000008 2.755522
signalpoint120_bkgQCDBinnedSTATERR=10.370926071737191 15.806229658575178 4.253709876660607 25.960634876373881 29.38240903621417 32.783269170442288 41.120915265458294 1.0706576604283931
signalpoint120_bkgEWKBinned=0.1189250228 0.090970863799999996 0.13229842196 0.32930100000000001 0.44965140000000003 0.51466119999999993 0.38512580000000007 0.0
signalpoint120_bkgEWKBinnedSYSTUP=0.16847699219999998 0.12887552000000002 0.18742258610000001 0.46650999999999998 0.63700699999999999 0.72910360000000007 0.54559499999999994 0.0
signalpoint120_bkgEWKBinnedSTATERR=0.033648070164094754 0.02849738637765268 0.030690771025150922 0.054947825971086432 0.068187618646056283 0.072253317203156836 0.060679523370408904 0.0
signalpoint120_bkgFSRBinned=7901.0230184000002 17978.760656000002 18835.298059999997 39928.899716 42580.786216 33902.945403999998 39759.483767999998 178.16059279999999
signalpoint120_bkgFSRBinnedSYSTUP=7901.0230184000002 17978.760656000002 18835.298059999997 39928.899716 42580.786216 33902.945403999998 39759.483767999998 178.16059279999999
signalpoint120_bkgFSRBinnedSTATERR=777.9424320458437 1171.3009588481564 1199.6594308028184 1740.3575360540005 1797.9327515519237 1599.1620537378781 1710.6164319315174 125.97856330909518
signalpoint120_selEvents2j = 246.80939999999998 569.88019999999995 610.89859999999999 1239.6835999999998 1439.0912000000003 1029.1232 1098.2774000000002 5.1869480000000001
signalpoint120_selEvents2jSYSTUP=246.80939999999998 569.88019999999995 610.89859999999999 1239.6835999999998 1439.0912000000003 1029.1232 1098.2774000000002 5.1869480000000001
signalpoint120_selEvents2jSTATERR=20.010271216942563 30.52172750597515 31.377352177078297 45.001743643830068 48.626767419601308 40.973392899744098 41.9252632660166 2.8853131949360362
signalpoint120_bkgQCDBinned2j=30.245273839999996 105.58598000000001 23.470922059999999 215.64295999999999 187.17659999999998 241.4127 347.8458 1.7090920000000003
signalpoint120_bkgQCDBinned2jSYSTUP=33.681753380000004 120.97429999999999 25.393486200000002 255.65626000000003 225.11619999999999 277.54471999999998 433.48820000000001 2.755522
signalpoint120_bkgQCDBinned2jSTATERR=10.370926071737191 19.934091455303399 5.5598130085650643 27.881634125158449 29.440998788223876 33.215043276227604 50.584202682742756 1.0706576604283931
signalpoint120_bkgEWKBinned2j=0.15694282280000002 0.17619398 0.20085638196 0.46757320000000002 0.71347700000000003 0.64049520000000004 0.53246959999999999 0.0
signalpoint120_bkgEWKBinned2jSYSTUP=0.22233559219999999 0.249608 0.28454656610000001 0.66239599999999998 1.0107602000000002 0.90736700000000003 0.754332 0.0
signalpoint120_bkgEWKBinned2jSTATERR=0.03870462369175863 0.039964526072908714 0.04016673082572246 0.065095773189201775 0.085146220996824049 0.080215463552235355 0.072129646003429138 0.0
signalpoint120_bkgFSRBinned2j=10588.226135200002 25266.823603999997 26844.184627999999 54261.222920000007 60624.106511999998 42795.024472000005 47687.776999999995 239.53325864000001
signalpoint120_bkgFSRBinned2jSYSTUP=10588.226135200002 25266.823603999997 26844.184627999999 54261.222920000007 60624.106511999998 42795.024472000005 47687.776999999995 239.53325864000001
signalpoint120_bkgFSRBinned2jSTATERR=891.70331991343187 1385.163240644574 1415.4088643520015 2026.5899930086753 2142.1258083423309 1793.5589955603448 1878.8011644779187 133.24376334214614
signalpoint121_gluino =1220
signalpoint121_squark =1100
signalpoint121_NLSP =375
signalpoint121_totalGenEvents = 21676
signalpoint121_selEvents = 175.79587999999998 358.17860000000007 413.73587999999995 745.25220000000002 893.68920000000003 686.73759999999982 880.90000000000009 1.5452400000000002
signalpoint121_selEventsSYSTUP=175.79587999999998 358.17860000000007 413.73587999999995 745.25220000000002 893.68920000000003 686.73759999999982 880.90000000000009 1.5452400000000002
signalpoint121_selEventsSTATERR=16.724833422435037 24.095385754442699 26.025409261623537 34.417467385178128 38.05248715571954 33.853208542635954 37.293535425850955 0.95209611690417062
signalpoint121_bkgQCDBinned=23.892659999999999 63.999919999999989 100.55506 109.08280000000001 114.76254 128.89702 186.88884000000002 3.6501000000000001
signalpoint121_bkgQCDBinnedSYSTUP=26.38458 82.553780000000003 123.68576000000002 123.59819999999999 153.18008 153.32914 229.31639999999999 3.8808799999999999
signalpoint121_bkgQCDBinnedSTATERR=8.5505840561683275 16.806635106356058 21.929409686979721 20.342260731265835 24.931036438828613 21.637493142737213 28.719329686258348 2.5810104620090173
signalpoint121_bkgEWKBinned=0.0231478 0.17854160000000002 0.23686360000000001 0.32825972000000003 0.27271339999999999 0.35619150279999995 0.39151180000000008 0.0055756599999999996
signalpoint121_bkgEWKBinnedSYSTUP=0.032792599999999998 0.25293359999999998 0.33555680000000004 0.46503457999999998 0.38634419999999997 0.50460461219999997 0.55464159999999996 0.0078988400000000007
signalpoint121_bkgEWKBinnedSTATERR=0.016367966349549963 0.039425787937085038 0.046850936413694012 0.056919588556868544 0.051744799764807281 0.060727306711539933 0.062009459806744001 0.0039425869955905853
signalpoint121_bkgFSRBinned=8118.2537383999988 15131.135607999999 18214.6148464 33056.613779999992 39337.758771999994 29202.865071999997 37802.550852 71.359183200000004
signalpoint121_bkgFSRBinnedSYSTUP=8118.2537383999988 15131.135607999999 18214.6148464 33056.613779999992 39337.758771999994 29202.865071999997 37802.550852 71.359183200000004
signalpoint121_bkgFSRBinnedSTATERR=772.35280744804993 1071.0079550641958 1173.8636228068028 1560.2307019802238 1719.4961547191604 1499.2796685585695 1661.3645207019729 43.967798678634601
signalpoint121_selEvents2j = 248.57944000000001 522.93940000000009 574.52399999999989 1060.5834 1270.9411999999998 887.14480000000003 1034.2552000000001 4.3591920000000002
signalpoint121_selEvents2jSYSTUP=248.57944000000001 522.93940000000009 574.52399999999989 1060.5834 1270.9411999999998 887.14480000000003 1034.2552000000001 4.3591920000000002
signalpoint121_selEvents2jSTATERR=20.049948636557648 29.157134620044552 30.559405618591466 41.069102111382946 45.639427891245532 38.332475546189286 40.405529947295577 2.2058228541186167
signalpoint121_bkgQCDBinned2j=23.926249200000001 72.685839999999999 109.21645999999998 145.00727999999998 160.02094000000002 147.86542 241.42059999999998 3.6501000000000001
signalpoint121_bkgQCDBinned2jSYSTUP=26.419973200000001 92.099980000000002 132.92055999999999 166.43644 202.57387999999997 174.30513999999999 288.81191999999993 3.8808799999999999
signalpoint121_bkgQCDBinned2jSTATERR=8.5506170431600026 17.893714472847723 22.508015187470438 23.047528935770966 28.268445309574417 23.047431911703306 31.971295063616054 2.5810104620090173
signalpoint121_bkgEWKBinned2j=0.057917306000000002 0.25584519999999999 0.358844 0.43066571999999997 0.40239660000000005 0.49970550279999998 0.48732940000000008 0.0055756599999999996
signalpoint121_bkgEWKBinned2jSYSTUP=0.082049534000000007 0.36244719999999997 0.50836239999999999 0.61010998000000005 0.57006179999999995 0.70791621219999989 0.69038279999999996 0.0078988400000000007
signalpoint121_bkgEWKBinned2jSTATERR=0.024289027814015492 0.04833800200153085 0.059848349942333422 0.065443293719090898 0.062858734847592981 0.072313995164680553 0.068835142491783949 0.0039425869955905853
signalpoint121_bkgFSRBinned2j=11479.3985392 22193.997168000002 25397.688488000003 46966.186792 55355.005455999999 37635.850288000001 43868.709472000002 201.30748656
signalpoint121_bkgFSRBinned2jSYSTUP=11479.3985392 22193.997168000002 25397.688488000003 46966.186792 55355.005455999999 37635.850288000001 43868.709472000002 201.30748656
signalpoint121_bkgFSRBinned2jSTATERR=925.90662803623218 1293.2389902254579 1381.5572972551067 1860.2446060171712 2050.6308377347882 1693.7908533933087 1788.5934923107056 101.86489940319771
signalpoint122_gluino =1320
signalpoint122_squark =1100
signalpoint122_NLSP =375
signalpoint122_totalGenEvents = 21332
signalpoint122_selEvents = 129.55644000000001 348.90440000000001 358.11699999999996 679.62180000000001 724.14579999999989 694.15479999999991 890.63979999999981 0.64264259999999995
signalpoint122_selEventsSYSTUP=129.55644000000001 348.90440000000001 358.11699999999996 679.62180000000001 724.14579999999989 694.15479999999991 890.63979999999981 0.64264259999999995
signalpoint122_selEventsSTATERR=13.91612310681391 23.729857084972089 24.624228819469653 33.58157782453052 34.309538950819494 33.440135306257353 37.879723808612965 0.40166826061238636
signalpoint122_bkgQCDBinned=23.536333199999998 62.361219999999996 51.902984000000004 133.89896000000002 152.3296 105.49155999999999 227.46604000000002 0.0
signalpoint122_bkgQCDBinnedSYSTUP=26.495288200000005 75.143479999999997 63.261209999999998 153.75909999999999 178.01179999999999 128.69152 267.44589999999999 0.0
signalpoint122_bkgQCDBinnedSTATERR=8.6686050094246134 17.143117560828891 15.026696220488722 27.210609694709159 26.834057236143028 21.194353180802661 41.251929875122201 0.0
signalpoint122_bkgEWKBinned=0.054155960000000003 0.18574122200000001 0.19886900000000002 0.3040812 0.26909619999999995 0.10561303 0.55713179999999995 0.0
signalpoint122_bkgEWKBinnedSYSTUP=0.076721000000000011 0.26313316200000003 0.28173079999999995 0.43078140000000004 0.38121939999999999 0.14961829240000002 0.78926980000000002 0.0
signalpoint122_bkgEWKBinnedSTATERR=0.022677398740790354 0.04397813709601308 0.043616533370959235 0.052987298266282651 0.05116176756016156 0.031499442698974284 0.073381144172464371 0.0
signalpoint122_bkgFSRBinned=5982.9163992000003 15431.416440000001 15542.100664 29354.076864000002 32620.388264000001 30665.145536 36861.965848 29.677235267999997
signalpoint122_bkgFSRBinnedSYSTUP=5982.9163992000003 15431.416440000001 15542.100664 29354.076864000002 32620.388264000001 30665.145536 36861.965848 29.677235267999997
signalpoint122_bkgFSRBinnedSTATERR=642.64656507266636 1070.9464536361904 1103.5899960069946 1500.2347660800338 1565.3461633765112 1511.0653729227013 1651.8292689271411 18.549040275080003
signalpoint122_selEvents2j = 209.74658000000002 460.93399999999997 522.94659999999999 1038.7570000000001 1032.9718 962.00059999999996 1056.5079999999998 8.0947426
signalpoint122_selEvents2jSYSTUP=209.74658000000002 460.93399999999997 522.94659999999999 1038.7570000000001 1032.9718 962.00059999999996 1056.5079999999998 8.0947426
signalpoint122_selEvents2jSTATERR=18.031519741009074 26.872696643135765 29.770048209101038 41.409421833925663 41.026186180574967 39.574542501502151 41.129783577295903 3.7531725286726934
signalpoint122_bkgQCDBinned2j=23.585793200000001 62.361219999999996 54.388324000000004 158.66535999999999 174.8766 145.61439999999999 263.72538000000003 0.0
signalpoint122_bkgQCDBinned2jSYSTUP=26.548008199999998 75.143479999999997 65.882129999999989 180.3509 202.06920000000002 178.464 307.4862 0.0
signalpoint122_bkgQCDBinned2jSTATERR=8.6686780397256378 17.143117560828891 15.078007483704537 28.627296514672842 27.649297593468809 25.377967553501993 42.886759194355079 0.0
signalpoint122_bkgEWKBinned2j=0.087880427999999997 0.32244920000000005 0.2901666 0.48324739999999999 0.4153674 0.27577200800000001 0.72586299999999992 0.0
signalpoint122_bkgEWKBinned2jSYSTUP=0.12449710000000001 0.45680300000000001 0.41106919999999997 0.6846004 0.58843760000000001 0.39067707799999996 1.0283059999999999 0.0
signalpoint122_bkgEWKBinned2jSTATERR=0.027798044034383282 0.05688622750554654 0.052818687148773399 0.068798060118291135 0.064125457925850324 0.051673125528876623 0.083280905926868959 0.0
signalpoint122_bkgFSRBinned2j=9686.0970644000008 20296.821172 22425.488272000002 44589.690104000008 45267.751044000004 41403.260868000005 43681.782068 373.81521326799998
signalpoint122_bkgFSRBinned2jSYSTUP=9686.0970644000008 20296.821172 22425.488272000002 44589.690104000008 45267.751044000004 41403.260868000005 43681.782068 373.81521326799998
signalpoint122_bkgFSRBinned2jSTATERR=832.695581639799 1209.0338099913454 1326.5318615851538 1839.4315285718012 1844.177869317808 1763.0000354123561 1797.669063005824 173.32150737410498
signalpoint123_gluino =1420
signalpoint123_squark =1100
signalpoint123_NLSP =375
signalpoint123_totalGenEvents = 21496
signalpoint123_selEvents = 149.46942000000001 306.09140000000002 373.37739999999997 648.00959999999998 613.02539999999999 607.16420000000005 686.02919999999995 5.9084262000000001
signalpoint123_selEventsSYSTUP=149.46942000000001 306.09140000000002 373.37739999999997 648.00959999999998 613.02539999999999 607.16420000000005 686.02919999999995 5.9084262000000001
signalpoint123_selEventsSTATERR=15.301750111742122 22.025392453388886 24.756508876511646 32.979207684785266 30.975031473791923 31.680659442265402 33.458326613266244 2.5147021589814602
signalpoint123_bkgQCDBinned=25.629116800000002 70.024819999999991 83.308784000000003 115.56294000000001 87.256294000000011 84.828619999999987 208.36420000000001 0.0
